#Name;Source;Deadband;Histor
Q_SYS/.ConsumerData[11].Live.ReactivePower_L1_kvar;Q_SYS/.ConsumerData[11].Live.ReactivePower_L1_kvar;0.0;1;
Q_SYS/.ConsumerData[11].Live.ReactivePower_L2_kvar;Q_SYS/.ConsumerData[11].Live.ReactivePower_L2_kvar;0.0;1;
Q_SYS/.ConsumerData[11].Live.ReactivePower_L3_kvar;Q_SYS/.ConsumerData[11].Live.ReactivePower_L3_kvar;0.0;1;
Q_SYS/.ConsumerData[11].Live.TotalConsumed_kWh;Q_SYS/.ConsumerData[11].Live.TotalConsumed_kWh;0.0;1;
Q_SYS/.ConsumerData[11].Live.TotalCurrent;Q_SYS/.ConsumerData[11].Live.TotalCurrent;0.0;1;
Q_SYS/.ConsumerData[11].Live.TotalDelivered_kWh;Q_SYS/.ConsumerData[11].Live.TotalDelivered_kWh;0.0;1;
Q_SYS/.ConsumerData[11].Live.TotalPower_kW;Q_SYS/.ConsumerData[11].Live.TotalPower_kW;0.0;1;
Q_SYS/.ConsumerData[11].Live.Voltage_L1L2;Q_SYS/.ConsumerData[11].Live.Voltage_L1L2;0.0;1;
Q_SYS/.ConsumerData[11].Live.Voltage_L1N;Q_SYS/.ConsumerData[11].Live.Voltage_L1N;0.0;1;
Q_SYS/.ConsumerData[11].Live.Voltage_L2L3;Q_SYS/.ConsumerData[11].Live.Voltage_L2L3;0.0;1;
Q_SYS/.ConsumerData[11].Live.Voltage_L2N;Q_SYS/.ConsumerData[11].Live.Voltage_L2N;0.0;1;
Q_SYS/.ConsumerData[11].Live.Voltage_L3L1;Q_SYS/.ConsumerData[11].Live.Voltage_L3L1;0.0;1;
Q_SYS/.ConsumerData[11].Live.Voltage_L3N;Q_SYS/.ConsumerData[11].Live.Voltage_L3N;0.0;1;
Q_SYS/.ConsumerData[11].Live.Voltage_LL;Q_SYS/.ConsumerData[11].Live.Voltage_LL;0.0;1;
Q_SYS/.ConsumerData[11].Live.Voltage_LN;Q_SYS/.ConsumerData[11].Live.Voltage_LN;0.0;1;
Q_SYS/.ConsumerData[11].Overview.Excluded;Q_SYS/.ConsumerData[11].Overview.Excluded;0.0;1;
Q_SYS/.ConsumerData[11].Overview.FilteredCons_kW;Q_SYS/.ConsumerData[11].Overview.FilteredCons_kW;0.0;1;
Q_SYS/.ConsumerData[11].Overview.MainsConnected;Q_SYS/.ConsumerData[11].Overview.MainsConnected;0.0;1;
Q_SYS/.ConsumerData[11].Overview.State;Q_SYS/.ConsumerData[11].Overview.State;0.0;1;
;.ConsumerData[11].ReactiveCounters.Capacitive_Last30Day_kvarh:REAL:6:208966:4:r:16#00000003:0
;.ConsumerData[11].ReactiveCounters.Capacitive_Yesterday_kvarh:REAL:6:208962:4:r:16#00000003:0
;.ConsumerData[11].ReactiveCounters.Inductive_Last30Day_kvarh:REAL:6:208958:4:r:16#00000003:0
;.ConsumerData[11].ReactiveCounters.Inductive_Yesterday_kvarh:REAL:6:208954:4:r:16#00000003:0
Q_SYS/.ConsumerData[12].ActiveCounters.Consumed_Last30Day_kWh;Q_SYS/.ConsumerData[12].ActiveCounters.Consumed_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[12].ActiveCounters.Consumed_Yesterday_kWh;Q_SYS/.ConsumerData[12].ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[12].ActiveCounters.Generated_Last30Day_kWh;Q_SYS/.ConsumerData[12].ActiveCounters.Generated_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[12].ActiveCounters.Generated_Yesterday_kWh;Q_SYS/.ConsumerData[12].ActiveCounters.Generated_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[12].Live.ActivePower_L1_kW;Q_SYS/.ConsumerData[12].Live.ActivePower_L1_kW;0.0;1;
Q_SYS/.ConsumerData[12].Live.ActivePower_L2_kW;Q_SYS/.ConsumerData[12].Live.ActivePower_L2_kW;0.0;1;
Q_SYS/.ConsumerData[12].Live.ActivePower_L3_kW;Q_SYS/.ConsumerData[12].Live.ActivePower_L3_kW;0.0;1;
Q_SYS/.ConsumerData[12].Live.ApparentPower_kVA;Q_SYS/.ConsumerData[12].Live.ApparentPower_kVA;0.0;1;
Q_SYS/.ConsumerData[12].Live.ApparentPower_L1_kVA;Q_SYS/.ConsumerData[12].Live.ApparentPower_L1_kVA;0.0;1;
Q_SYS/.ConsumerData[12].Live.ApparentPower_L2_kVA;Q_SYS/.ConsumerData[12].Live.ApparentPower_L2_kVA;0.0;1;
Q_SYS/.ConsumerData[12].Live.ApparentPower_L3_kVA;Q_SYS/.ConsumerData[12].Live.ApparentPower_L3_kVA;0.0;1;
Q_SYS/.ConsumerData[12].Live.CommOK;Q_SYS/.ConsumerData[12].Live.CommOK;0.0;1;
Q_SYS/.ConsumerData[12].Live.Current_L1;Q_SYS/.ConsumerData[12].Live.Current_L1;0.0;1;
Q_SYS/.ConsumerData[12].Live.Current_L2;Q_SYS/.ConsumerData[12].Live.Current_L2;0.0;1;
Q_SYS/.ConsumerData[12].Live.Current_L3;Q_SYS/.ConsumerData[12].Live.Current_L3;0.0;1;
Q_SYS/.ConsumerData[12].Live.Frequency_Hz;Q_SYS/.ConsumerData[12].Live.Frequency_Hz;0.0;1;
Q_SYS/.ConsumerData[12].Live.PowerFactor;Q_SYS/.ConsumerData[12].Live.PowerFactor;0.0;1;
Q_SYS/.ConsumerData[12].Live.ReactivePower_kvar;Q_SYS/.ConsumerData[12].Live.ReactivePower_kvar;0.0;1;
Q_SYS/.ConsumerData[12].Live.ReactivePower_L1_kvar;Q_SYS/.ConsumerData[12].Live.ReactivePower_L1_kvar;0.0;1;
Q_SYS/.ConsumerData[12].Live.ReactivePower_L2_kvar;Q_SYS/.ConsumerData[12].Live.ReactivePower_L2_kvar;0.0;1;
Q_SYS/.ConsumerData[12].Live.ReactivePower_L3_kvar;Q_SYS/.ConsumerData[12].Live.ReactivePower_L3_kvar;0.0;1;
Q_SYS/.ConsumerData[12].Live.TotalConsumed_kWh;Q_SYS/.ConsumerData[12].Live.TotalConsumed_kWh;0.0;1;
Q_SYS/.ConsumerData[12].Live.TotalCurrent;Q_SYS/.ConsumerData[12].Live.TotalCurrent;0.0;1;
Q_SYS/.ConsumerData[12].Live.TotalDelivered_kWh;Q_SYS/.ConsumerData[12].Live.TotalDelivered_kWh;0.0;1;
Q_SYS/.ConsumerData[12].Live.TotalPower_kW;Q_SYS/.ConsumerData[12].Live.TotalPower_kW;0.0;1;
Q_SYS/.ConsumerData[12].Live.Voltage_L1L2;Q_SYS/.ConsumerData[12].Live.Voltage_L1L2;0.0;1;
Q_SYS/.ConsumerData[12].Live.Voltage_L1N;Q_SYS/.ConsumerData[12].Live.Voltage_L1N;0.0;1;
Q_SYS/.ConsumerData[12].Live.Voltage_L2L3;Q_SYS/.ConsumerData[12].Live.Voltage_L2L3;0.0;1;
Q_SYS/.ConsumerData[12].Live.Voltage_L2N;Q_SYS/.ConsumerData[12].Live.Voltage_L2N;0.0;1;
Q_SYS/.ConsumerData[12].Live.Voltage_L3L1;Q_SYS/.ConsumerData[12].Live.Voltage_L3L1;0.0;1;
Q_SYS/.ConsumerData[12].Live.Voltage_L3N;Q_SYS/.ConsumerData[12].Live.Voltage_L3N;0.0;1;
Q_SYS/.ConsumerData[12].Live.Voltage_LL;Q_SYS/.ConsumerData[12].Live.Voltage_LL;0.0;1;
Q_SYS/.ConsumerData[12].Live.Voltage_LN;Q_SYS/.ConsumerData[12].Live.Voltage_LN;0.0;1;
Q_SYS/.ConsumerData[12].Overview.Excluded;Q_SYS/.ConsumerData[12].Overview.Excluded;0.0;1;
Q_SYS/.ConsumerData[12].Overview.FilteredCons_kW;Q_SYS/.ConsumerData[12].Overview.FilteredCons_kW;0.0;1;
Q_SYS/.ConsumerData[12].Overview.MainsConnected;Q_SYS/.ConsumerData[12].Overview.MainsConnected;0.0;1;
Q_SYS/.ConsumerData[12].Overview.State;Q_SYS/.ConsumerData[12].Overview.State;0.0;1;
;.ConsumerData[12].ReactiveCounters.Capacitive_Last30Day_kvarh:REAL:6:209119:4:r:16#00000003:0
;.ConsumerData[12].ReactiveCounters.Capacitive_Yesterday_kvarh:REAL:6:209115:4:r:16#00000003:0
;.ConsumerData[12].ReactiveCounters.Inductive_Last30Day_kvarh:REAL:6:209111:4:r:16#00000003:0
;.ConsumerData[12].ReactiveCounters.Inductive_Yesterday_kvarh:REAL:6:209107:4:r:16#00000003:0
Q_SYS/.ConsumerData[13].ActiveCounters.Consumed_Last30Day_kWh;Q_SYS/.ConsumerData[13].ActiveCounters.Consumed_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[13].ActiveCounters.Consumed_Yesterday_kWh;Q_SYS/.ConsumerData[13].ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[13].ActiveCounters.Generated_Last30Day_kWh;Q_SYS/.ConsumerData[13].ActiveCounters.Generated_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[13].ActiveCounters.Generated_Yesterday_kWh;Q_SYS/.ConsumerData[13].ActiveCounters.Generated_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[13].Live.ActivePower_L1_kW;Q_SYS/.ConsumerData[13].Live.ActivePower_L1_kW;0.0;1;
Q_SYS/.ConsumerData[13].Live.ActivePower_L2_kW;Q_SYS/.ConsumerData[13].Live.ActivePower_L2_kW;0.0;1;
Q_SYS/.ConsumerData[13].Live.ActivePower_L3_kW;Q_SYS/.ConsumerData[13].Live.ActivePower_L3_kW;0.0;1;
Q_SYS/.ConsumerData[13].Live.ApparentPower_kVA;Q_SYS/.ConsumerData[13].Live.ApparentPower_kVA;0.0;1;
Q_SYS/.ConsumerData[13].Live.ApparentPower_L1_kVA;Q_SYS/.ConsumerData[13].Live.ApparentPower_L1_kVA;0.0;1;
Q_SYS/.ConsumerData[13].Live.ApparentPower_L2_kVA;Q_SYS/.ConsumerData[13].Live.ApparentPower_L2_kVA;0.0;1;
Q_SYS/.ConsumerData[13].Live.ApparentPower_L3_kVA;Q_SYS/.ConsumerData[13].Live.ApparentPower_L3_kVA;0.0;1;
Q_SYS/.ConsumerData[13].Live.CommOK;Q_SYS/.ConsumerData[13].Live.CommOK;0.0;1;
Q_SYS/.ConsumerData[13].Live.Current_L1;Q_SYS/.ConsumerData[13].Live.Current_L1;0.0;1;
Q_SYS/.ConsumerData[13].Live.Current_L2;Q_SYS/.ConsumerData[13].Live.Current_L2;0.0;1;
Q_SYS/.ConsumerData[13].Live.Current_L3;Q_SYS/.ConsumerData[13].Live.Current_L3;0.0;1;
Q_SYS/.ConsumerData[13].Live.Frequency_Hz;Q_SYS/.ConsumerData[13].Live.Frequency_Hz;0.0;1;
Q_SYS/.ConsumerData[13].Live.PowerFactor;Q_SYS/.ConsumerData[13].Live.PowerFactor;0.0;1;
Q_SYS/.ConsumerData[13].Live.ReactivePower_kvar;Q_SYS/.ConsumerData[13].Live.ReactivePower_kvar;0.0;1;
Q_SYS/.ConsumerData[13].Live.ReactivePower_L1_kvar;Q_SYS/.ConsumerData[13].Live.ReactivePower_L1_kvar;0.0;1;
Q_SYS/.ConsumerData[13].Live.ReactivePower_L2_kvar;Q_SYS/.ConsumerData[13].Live.ReactivePower_L2_kvar;0.0;1;
Q_SYS/.ConsumerData[13].Live.ReactivePower_L3_kvar;Q_SYS/.ConsumerData[13].Live.ReactivePower_L3_kvar;0.0;1;
Q_SYS/.ConsumerData[13].Live.TotalConsumed_kWh;Q_SYS/.ConsumerData[13].Live.TotalConsumed_kWh;0.0;1;
Q_SYS/.ConsumerData[13].Live.TotalCurrent;Q_SYS/.ConsumerData[13].Live.TotalCurrent;0.0;1;
Q_SYS/.ConsumerData[13].Live.TotalDelivered_kWh;Q_SYS/.ConsumerData[13].Live.TotalDelivered_kWh;0.0;1;
Q_SYS/.ConsumerData[13].Live.TotalPower_kW;Q_SYS/.ConsumerData[13].Live.TotalPower_kW;0.0;1;
Q_SYS/.ConsumerData[13].Live.Voltage_L1L2;Q_SYS/.ConsumerData[13].Live.Voltage_L1L2;0.0;1;
Q_SYS/.ConsumerData[13].Live.Voltage_L1N;Q_SYS/.ConsumerData[13].Live.Voltage_L1N;0.0;1;
Q_SYS/.ConsumerData[13].Live.Voltage_L2L3;Q_SYS/.ConsumerData[13].Live.Voltage_L2L3;0.0;1;
Q_SYS/.ConsumerData[13].Live.Voltage_L2N;Q_SYS/.ConsumerData[13].Live.Voltage_L2N;0.0;1;
Q_SYS/.ConsumerData[13].Live.Voltage_L3L1;Q_SYS/.ConsumerData[13].Live.Voltage_L3L1;0.0;1;
Q_SYS/.ConsumerData[13].Live.Voltage_L3N;Q_SYS/.ConsumerData[13].Live.Voltage_L3N;0.0;1;
Q_SYS/.ConsumerData[13].Live.Voltage_LL;Q_SYS/.ConsumerData[13].Live.Voltage_LL;0.0;1;
Q_SYS/.ConsumerData[13].Live.Voltage_LN;Q_SYS/.ConsumerData[13].Live.Voltage_LN;0.0;1;
Q_SYS/.ConsumerData[13].Overview.Excluded;Q_SYS/.ConsumerData[13].Overview.Excluded;0.0;1;
Q_SYS/.ConsumerData[13].Overview.FilteredCons_kW;Q_SYS/.ConsumerData[13].Overview.FilteredCons_kW;0.0;1;
Q_SYS/.ConsumerData[13].Overview.MainsConnected;Q_SYS/.ConsumerData[13].Overview.MainsConnected;0.0;1;
Q_SYS/.ConsumerData[13].Overview.State;Q_SYS/.ConsumerData[13].Overview.State;0.0;1;
;.ConsumerData[13].ReactiveCounters.Capacitive_Last30Day_kvarh:REAL:6:209272:4:r:16#00000003:0
;.ConsumerData[13].ReactiveCounters.Capacitive_Yesterday_kvarh:REAL:6:209268:4:r:16#00000003:0
;.ConsumerData[13].ReactiveCounters.Inductive_Last30Day_kvarh:REAL:6:209264:4:r:16#00000003:0
;.ConsumerData[13].ReactiveCounters.Inductive_Yesterday_kvarh:REAL:6:209260:4:r:16#00000003:0
Q_SYS/.ConsumerData[14].ActiveCounters.Consumed_Last30Day_kWh;Q_SYS/.ConsumerData[14].ActiveCounters.Consumed_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[14].ActiveCounters.Consumed_Yesterday_kWh;Q_SYS/.ConsumerData[14].ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[14].ActiveCounters.Generated_Last30Day_kWh;Q_SYS/.ConsumerData[14].ActiveCounters.Generated_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[14].ActiveCounters.Generated_Yesterday_kWh;Q_SYS/.ConsumerData[14].ActiveCounters.Generated_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[14].Live.ActivePower_L1_kW;Q_SYS/.ConsumerData[14].Live.ActivePower_L1_kW;0.0;1;
Q_SYS/.ConsumerData[14].Live.ActivePower_L2_kW;Q_SYS/.ConsumerData[14].Live.ActivePower_L2_kW;0.0;1;
Q_SYS/.ConsumerData[14].Live.ActivePower_L3_kW;Q_SYS/.ConsumerData[14].Live.ActivePower_L3_kW;0.0;1;
Q_SYS/.ConsumerData[14].Live.ApparentPower_kVA;Q_SYS/.ConsumerData[14].Live.ApparentPower_kVA;0.0;1;
Q_SYS/.ConsumerData[14].Live.ApparentPower_L1_kVA;Q_SYS/.ConsumerData[14].Live.ApparentPower_L1_kVA;0.0;1;
Q_SYS/.ConsumerData[14].Live.ApparentPower_L2_kVA;Q_SYS/.ConsumerData[14].Live.ApparentPower_L2_kVA;0.0;1;
Q_SYS/.ConsumerData[14].Live.ApparentPower_L3_kVA;Q_SYS/.ConsumerData[14].Live.ApparentPower_L3_kVA;0.0;1;
Q_SYS/.ConsumerData[14].Live.CommOK;Q_SYS/.ConsumerData[14].Live.CommOK;0.0;1;
Q_SYS/.ConsumerData[14].Live.Current_L1;Q_SYS/.ConsumerData[14].Live.Current_L1;0.0;1;
Q_SYS/.ConsumerData[14].Live.Current_L2;Q_SYS/.ConsumerData[14].Live.Current_L2;0.0;1;
Q_SYS/.ConsumerData[14].Live.Current_L3;Q_SYS/.ConsumerData[14].Live.Current_L3;0.0;1;
Q_SYS/.ConsumerData[14].Live.Frequency_Hz;Q_SYS/.ConsumerData[14].Live.Frequency_Hz;0.0;1;
Q_SYS/.ConsumerData[14].Live.PowerFactor;Q_SYS/.ConsumerData[14].Live.PowerFactor;0.0;1;
Q_SYS/.ConsumerData[14].Live.ReactivePower_kvar;Q_SYS/.ConsumerData[14].Live.ReactivePower_kvar;0.0;1;
Q_SYS/.ConsumerData[14].Live.ReactivePower_L1_kvar;Q_SYS/.ConsumerData[14].Live.ReactivePower_L1_kvar;0.0;1;
Q_SYS/.ConsumerData[14].Live.ReactivePower_L2_kvar;Q_SYS/.ConsumerData[14].Live.ReactivePower_L2_kvar;0.0;1;
Q_SYS/.ConsumerData[14].Live.ReactivePower_L3_kvar;Q_SYS/.ConsumerData[14].Live.ReactivePower_L3_kvar;0.0;1;
Q_SYS/.ConsumerData[14].Live.TotalConsumed_kWh;Q_SYS/.ConsumerData[14].Live.TotalConsumed_kWh;0.0;1;
Q_SYS/.ConsumerData[14].Live.TotalCurrent;Q_SYS/.ConsumerData[14].Live.TotalCurrent;0.0;1;
Q_SYS/.ConsumerData[14].Live.TotalDelivered_kWh;Q_SYS/.ConsumerData[14].Live.TotalDelivered_kWh;0.0;1;
Q_SYS/.ConsumerData[14].Live.TotalPower_kW;Q_SYS/.ConsumerData[14].Live.TotalPower_kW;0.0;1;
Q_SYS/.ConsumerData[14].Live.Voltage_L1L2;Q_SYS/.ConsumerData[14].Live.Voltage_L1L2;0.0;1;
Q_SYS/.ConsumerData[14].Live.Voltage_L1N;Q_SYS/.ConsumerData[14].Live.Voltage_L1N;0.0;1;
Q_SYS/.ConsumerData[14].Live.Voltage_L2L3;Q_SYS/.ConsumerData[14].Live.Voltage_L2L3;0.0;1;
Q_SYS/.ConsumerData[14].Live.Voltage_L2N;Q_SYS/.ConsumerData[14].Live.Voltage_L2N;0.0;1;
Q_SYS/.ConsumerData[14].Live.Voltage_L3L1;Q_SYS/.ConsumerData[14].Live.Voltage_L3L1;0.0;1;
Q_SYS/.ConsumerData[14].Live.Voltage_L3N;Q_SYS/.ConsumerData[14].Live.Voltage_L3N;0.0;1;
Q_SYS/.ConsumerData[14].Live.Voltage_LL;Q_SYS/.ConsumerData[14].Live.Voltage_LL;0.0;1;
Q_SYS/.ConsumerData[14].Live.Voltage_LN;Q_SYS/.ConsumerData[14].Live.Voltage_LN;0.0;1;
Q_SYS/.ConsumerData[14].Overview.Excluded;Q_SYS/.ConsumerData[14].Overview.Excluded;0.0;1;
Q_SYS/.ConsumerData[14].Overview.FilteredCons_kW;Q_SYS/.ConsumerData[14].Overview.FilteredCons_kW;0.0;1;
Q_SYS/.ConsumerData[14].Overview.MainsConnected;Q_SYS/.ConsumerData[14].Overview.MainsConnected;0.0;1;
Q_SYS/.ConsumerData[14].Overview.State;Q_SYS/.ConsumerData[14].Overview.State;0.0;1;
;.ConsumerData[14].ReactiveCounters.Capacitive_Last30Day_kvarh:REAL:6:209425:4:r:16#00000003:0
;.ConsumerData[14].ReactiveCounters.Capacitive_Yesterday_kvarh:REAL:6:209421:4:r:16#00000003:0
;.ConsumerData[14].ReactiveCounters.Inductive_Last30Day_kvarh:REAL:6:209417:4:r:16#00000003:0
;.ConsumerData[14].ReactiveCounters.Inductive_Yesterday_kvarh:REAL:6:209413:4:r:16#00000003:0
Q_SYS/.ConsumerData[15].ActiveCounters.Consumed_Last30Day_kWh;Q_SYS/.ConsumerData[15].ActiveCounters.Consumed_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[15].ActiveCounters.Consumed_Yesterday_kWh;Q_SYS/.ConsumerData[15].ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[15].ActiveCounters.Generated_Last30Day_kWh;Q_SYS/.ConsumerData[15].ActiveCounters.Generated_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[15].ActiveCounters.Generated_Yesterday_kWh;Q_SYS/.ConsumerData[15].ActiveCounters.Generated_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[15].Live.ActivePower_L1_kW;Q_SYS/.ConsumerData[15].Live.ActivePower_L1_kW;0.0;1;
Q_SYS/.ConsumerData[15].Live.ActivePower_L2_kW;Q_SYS/.ConsumerData[15].Live.ActivePower_L2_kW;0.0;1;
Q_SYS/.ConsumerData[15].Live.ActivePower_L3_kW;Q_SYS/.ConsumerData[15].Live.ActivePower_L3_kW;0.0;1;
Q_SYS/.ConsumerData[15].Live.ApparentPower_kVA;Q_SYS/.ConsumerData[15].Live.ApparentPower_kVA;0.0;1;
Q_SYS/.ConsumerData[15].Live.ApparentPower_L1_kVA;Q_SYS/.ConsumerData[15].Live.ApparentPower_L1_kVA;0.0;1;
Q_SYS/.ConsumerData[15].Live.ApparentPower_L2_kVA;Q_SYS/.ConsumerData[15].Live.ApparentPower_L2_kVA;0.0;1;
Q_SYS/.ConsumerData[15].Live.ApparentPower_L3_kVA;Q_SYS/.ConsumerData[15].Live.ApparentPower_L3_kVA;0.0;1;
Q_SYS/.ConsumerData[15].Live.CommOK;Q_SYS/.ConsumerData[15].Live.CommOK;0.0;1;
Q_SYS/.ConsumerData[15].Live.Current_L1;Q_SYS/.ConsumerData[15].Live.Current_L1;0.0;1;
Q_SYS/.ConsumerData[15].Live.Current_L2;Q_SYS/.ConsumerData[15].Live.Current_L2;0.0;1;
Q_SYS/.ConsumerData[15].Live.Current_L3;Q_SYS/.ConsumerData[15].Live.Current_L3;0.0;1;
Q_SYS/.ConsumerData[15].Live.Frequency_Hz;Q_SYS/.ConsumerData[15].Live.Frequency_Hz;0.0;1;
Q_SYS/.ConsumerData[15].Live.PowerFactor;Q_SYS/.ConsumerData[15].Live.PowerFactor;0.0;1;
Q_SYS/.ConsumerData[15].Live.ReactivePower_kvar;Q_SYS/.ConsumerData[15].Live.ReactivePower_kvar;0.0;1;
Q_SYS/.ConsumerData[15].Live.ReactivePower_L1_kvar;Q_SYS/.ConsumerData[15].Live.ReactivePower_L1_kvar;0.0;1;
Q_SYS/.ConsumerData[15].Live.ReactivePower_L2_kvar;Q_SYS/.ConsumerData[15].Live.ReactivePower_L2_kvar;0.0;1;
Q_SYS/.ConsumerData[15].Live.ReactivePower_L3_kvar;Q_SYS/.ConsumerData[15].Live.ReactivePower_L3_kvar;0.0;1;
Q_SYS/.ConsumerData[15].Live.TotalConsumed_kWh;Q_SYS/.ConsumerData[15].Live.TotalConsumed_kWh;0.0;1;
Q_SYS/.ConsumerData[15].Live.TotalCurrent;Q_SYS/.ConsumerData[15].Live.TotalCurrent;0.0;1;
Q_SYS/.ConsumerData[15].Live.TotalDelivered_kWh;Q_SYS/.ConsumerData[15].Live.TotalDelivered_kWh;0.0;1;
Q_SYS/.ConsumerData[15].Live.TotalPower_kW;Q_SYS/.ConsumerData[15].Live.TotalPower_kW;0.0;1;
Q_SYS/.ConsumerData[15].Live.Voltage_L1L2;Q_SYS/.ConsumerData[15].Live.Voltage_L1L2;0.0;1;
Q_SYS/.ConsumerData[15].Live.Voltage_L1N;Q_SYS/.ConsumerData[15].Live.Voltage_L1N;0.0;1;
Q_SYS/.ConsumerData[15].Live.Voltage_L2L3;Q_SYS/.ConsumerData[15].Live.Voltage_L2L3;0.0;1;
Q_SYS/.ConsumerData[15].Live.Voltage_L2N;Q_SYS/.ConsumerData[15].Live.Voltage_L2N;0.0;1;
Q_SYS/.ConsumerData[15].Live.Voltage_L3L1;Q_SYS/.ConsumerData[15].Live.Voltage_L3L1;0.0;1;
Q_SYS/.ConsumerData[15].Live.Voltage_L3N;Q_SYS/.ConsumerData[15].Live.Voltage_L3N;0.0;1;
Q_SYS/.ConsumerData[15].Live.Voltage_LL;Q_SYS/.ConsumerData[15].Live.Voltage_LL;0.0;1;
Q_SYS/.ConsumerData[15].Live.Voltage_LN;Q_SYS/.ConsumerData[15].Live.Voltage_LN;0.0;1;
Q_SYS/.ConsumerData[15].Overview.Excluded;Q_SYS/.ConsumerData[15].Overview.Excluded;0.0;1;
Q_SYS/.ConsumerData[15].Overview.FilteredCons_kW;Q_SYS/.ConsumerData[15].Overview.FilteredCons_kW;0.0;1;
Q_SYS/.ConsumerData[15].Overview.MainsConnected;Q_SYS/.ConsumerData[15].Overview.MainsConnected;0.0;1;
Q_SYS/.ConsumerData[15].Overview.State;Q_SYS/.ConsumerData[15].Overview.State;0.0;1;
;.ConsumerData[15].ReactiveCounters.Capacitive_Last30Day_kvarh:REAL:6:209578:4:r:16#00000003:0
;.ConsumerData[15].ReactiveCounters.Capacitive_Yesterday_kvarh:REAL:6:209574:4:r:16#00000003:0
;.ConsumerData[15].ReactiveCounters.Inductive_Last30Day_kvarh:REAL:6:209570:4:r:16#00000003:0
;.ConsumerData[15].ReactiveCounters.Inductive_Yesterday_kvarh:REAL:6:209566:4:r:16#00000003:0
Q_SYS/.ConsumerData[16].ActiveCounters.Consumed_Last30Day_kWh;Q_SYS/.ConsumerData[16].ActiveCounters.Consumed_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[16].ActiveCounters.Consumed_Yesterday_kWh;Q_SYS/.ConsumerData[16].ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[16].ActiveCounters.Generated_Last30Day_kWh;Q_SYS/.ConsumerData[16].ActiveCounters.Generated_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[16].ActiveCounters.Generated_Yesterday_kWh;Q_SYS/.ConsumerData[16].ActiveCounters.Generated_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[16].Live.ActivePower_L1_kW;Q_SYS/.ConsumerData[16].Live.ActivePower_L1_kW;0.0;1;
Q_SYS/.ConsumerData[16].Live.ActivePower_L2_kW;Q_SYS/.ConsumerData[16].Live.ActivePower_L2_kW;0.0;1;
Q_SYS/.ConsumerData[16].Live.ActivePower_L3_kW;Q_SYS/.ConsumerData[16].Live.ActivePower_L3_kW;0.0;1;
Q_SYS/.ConsumerData[16].Live.ApparentPower_kVA;Q_SYS/.ConsumerData[16].Live.ApparentPower_kVA;0.0;1;
Q_SYS/.ConsumerData[16].Live.ApparentPower_L1_kVA;Q_SYS/.ConsumerData[16].Live.ApparentPower_L1_kVA;0.0;1;
Q_SYS/.ConsumerData[16].Live.ApparentPower_L2_kVA;Q_SYS/.ConsumerData[16].Live.ApparentPower_L2_kVA;0.0;1;
Q_SYS/.ConsumerData[16].Live.ApparentPower_L3_kVA;Q_SYS/.ConsumerData[16].Live.ApparentPower_L3_kVA;0.0;1;
Q_SYS/.ConsumerData[16].Live.CommOK;Q_SYS/.ConsumerData[16].Live.CommOK;0.0;1;
Q_SYS/.ConsumerData[16].Live.Current_L1;Q_SYS/.ConsumerData[16].Live.Current_L1;0.0;1;
Q_SYS/.ConsumerData[16].Live.Current_L2;Q_SYS/.ConsumerData[16].Live.Current_L2;0.0;1;
Q_SYS/.ConsumerData[16].Live.Current_L3;Q_SYS/.ConsumerData[16].Live.Current_L3;0.0;1;
Q_SYS/.ConsumerData[16].Live.Frequency_Hz;Q_SYS/.ConsumerData[16].Live.Frequency_Hz;0.0;1;
Q_SYS/.ConsumerData[16].Live.PowerFactor;Q_SYS/.ConsumerData[16].Live.PowerFactor;0.0;1;
Q_SYS/.ConsumerData[16].Live.ReactivePower_kvar;Q_SYS/.ConsumerData[16].Live.ReactivePower_kvar;0.0;1;
Q_SYS/.ConsumerData[16].Live.ReactivePower_L1_kvar;Q_SYS/.ConsumerData[16].Live.ReactivePower_L1_kvar;0.0;1;
