#Name;Source;Deadband;Histor
Q_SYS/.DieselGroupConfig.StartTimeout;Q_SYS/.DieselGroupConfig.StartTimeout;0.0;1;
Q_SYS/.DieselGroupData.ActiveCounters.Consumed_Yesterday_kWh;Q_SYS/.DieselGroupData.ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
Q_SYS/.DieselGroupData.ActiveCounters.Generated_Last30Day_kWh;Q_SYS/.DieselGroupData.ActiveCounters.Generated_Last30Day_kWh;0.0;1;
Q_SYS/.DieselGroupData.ActiveCounters.Generated_Yesterday_kWh;Q_SYS/.DieselGroupData.ActiveCounters.Generated_Yesterday_kWh;0.0;1;
Q_SYS/.DieselGroupData.AvailableCap_kVA;Q_SYS/.DieselGroupData.AvailableCap_kVA;0.0;1;
Q_SYS/.DieselGroupData.AvailableCap_kW;Q_SYS/.DieselGroupData.AvailableCap_kW;0.0;1;
Q_SYS/.DieselGroupData.BlockedSubs;Q_SYS/.DieselGroupData.BlockedSubs;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.ActivePowerSetpoint;Q_SYS/.DieselGroupData.ControlStatus.ActivePowerSetpoint;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.ControlPlace;Q_SYS/.DieselGroupData.ControlStatus.ControlPlace;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.OperationMode;Q_SYS/.DieselGroupData.ControlStatus.OperationMode;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.ReactivePowerSetpoint;Q_SYS/.DieselGroupData.ControlStatus.ReactivePowerSetpoint;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.RequestedMinimumCapacity_kVA;Q_SYS/.DieselGroupData.ControlStatus.RequestedMinimumCapacity_kVA;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.RequestedMinimumCapacity_kW;Q_SYS/.DieselGroupData.ControlStatus.RequestedMinimumCapacity_kW;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B00_ShouldRun;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B00_ShouldRun;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B01_Connected;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B01_Connected;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B02_ResettingFaults;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B02_ResettingFaults;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B03_ReadingSchedules;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B03_ReadingSchedules;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B07_GridLimitSchedule;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B07_GridLimitSchedule;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B09_Reserved;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B09_Reserved;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B10_DynamicSetpoints;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B10_DynamicSetpoints;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B11_Reserved;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B11_Reserved;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B12_SynchToGrid;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B12_SynchToGrid;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B13_Reserved;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B13_Reserved;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B14_Reserved;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B14_Reserved;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B15_HeartBeat;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B15_HeartBeat;0.0;1;
Q_SYS/.DieselGroupData.DieselConsumedLast30Day_L;Q_SYS/.DieselGroupData.DieselConsumedLast30Day_L;0.0;1;
Q_SYS/.DieselGroupData.DieselConsumedYeterday_L;Q_SYS/.DieselGroupData.DieselConsumedYeterday_L;0.0;1;
Q_SYS/.DieselGroupData.FaultedSubs;Q_SYS/.DieselGroupData.FaultedSubs;0.0;1;
Q_SYS/.DieselGroupData.Frequency;Q_SYS/.DieselGroupData.Frequency;0.0;1;
Q_SYS/.DieselGroupData.Live.ActivePower_L1_kW;Q_SYS/.DieselGroupData.Live.ActivePower_L1_kW;0.0;1;
Q_SYS/.DieselGroupData.Live.ActivePower_L2_kW;Q_SYS/.DieselGroupData.Live.ActivePower_L2_kW;0.0;1;
Q_SYS/.DieselGroupData.Live.ActivePower_L3_kW;Q_SYS/.DieselGroupData.Live.ActivePower_L3_kW;0.0;1;
Q_SYS/.DieselGroupData.Live.ApparentPower_kVA;Q_SYS/.DieselGroupData.Live.ApparentPower_kVA;0.0;1;
Q_SYS/.DieselGroupData.Live.ApparentPower_L1_kVA;Q_SYS/.DieselGroupData.Live.ApparentPower_L1_kVA;0.0;1;
Q_SYS/.DieselGroupData.Live.ApparentPower_L2_kVA;Q_SYS/.DieselGroupData.Live.ApparentPower_L2_kVA;0.0;1;
Q_SYS/.DieselGroupData.Live.ApparentPower_L3_kVA;Q_SYS/.DieselGroupData.Live.ApparentPower_L3_kVA;0.0;1;
Q_SYS/.DieselGroupData.Live.CommOK;Q_SYS/.DieselGroupData.Live.CommOK;0.0;1;
Q_SYS/.DieselGroupData.Live.Current_L1;Q_SYS/.DieselGroupData.Live.Current_L1;0.0;1;
Q_SYS/.DieselGroupData.Live.Current_L2;Q_SYS/.DieselGroupData.Live.Current_L2;0.0;1;
Q_SYS/.DieselGroupData.Live.Current_L3;Q_SYS/.DieselGroupData.Live.Current_L3;0.0;1;
Q_SYS/.DieselGroupData.Live.Frequency_Hz;Q_SYS/.DieselGroupData.Live.Frequency_Hz;0.0;1;
Q_SYS/.DieselGroupData.Live.PowerFactor;Q_SYS/.DieselGroupData.Live.PowerFactor;0.0;1;
Q_SYS/.DieselGroupData.Live.ReactivePower_kvar;Q_SYS/.DieselGroupData.Live.ReactivePower_kvar;0.0;1;
Q_SYS/.DieselGroupData.Live.ReactivePower_L1_kvar;Q_SYS/.DieselGroupData.Live.ReactivePower_L1_kvar;0.0;1;
Q_SYS/.DieselGroupData.Live.ReactivePower_L2_kvar;Q_SYS/.DieselGroupData.Live.ReactivePower_L2_kvar;0.0;1;
Q_SYS/.DieselGroupData.Live.ReactivePower_L3_kvar;Q_SYS/.DieselGroupData.Live.ReactivePower_L3_kvar;0.0;1;
Q_SYS/.DieselGroupData.Live.TotalConsumed_kWh;Q_SYS/.DieselGroupData.Live.TotalConsumed_kWh;0.0;1;
Q_SYS/.DieselGroupData.Live.TotalCurrent;Q_SYS/.DieselGroupData.Live.TotalCurrent;0.0;1;
Q_SYS/.DieselGroupData.Live.TotalDelivered_kWh;Q_SYS/.DieselGroupData.Live.TotalDelivered_kWh;0.0;1;
Q_SYS/.DieselGroupData.Live.TotalPower_kW;Q_SYS/.DieselGroupData.Live.TotalPower_kW;0.0;1;
Q_SYS/.DieselGroupData.Live.Voltage_L1L2;Q_SYS/.DieselGroupData.Live.Voltage_L1L2;0.0;1;
Q_SYS/.DieselGroupData.Live.Voltage_L1N;Q_SYS/.DieselGroupData.Live.Voltage_L1N;0.0;1;
Q_SYS/.DieselGroupData.Live.Voltage_L2L3;Q_SYS/.DieselGroupData.Live.Voltage_L2L3;0.0;1;
Q_SYS/.DieselGroupData.Live.Voltage_L2N;Q_SYS/.DieselGroupData.Live.Voltage_L2N;0.0;1;
Q_SYS/.DieselGroupData.Live.Voltage_L3L1;Q_SYS/.DieselGroupData.Live.Voltage_L3L1;0.0;1;
Q_SYS/.DieselGroupData.Live.Voltage_L3N;Q_SYS/.DieselGroupData.Live.Voltage_L3N;0.0;1;
Q_SYS/.DieselGroupData.Live.Voltage_LL;Q_SYS/.DieselGroupData.Live.Voltage_LL;0.0;1;
Q_SYS/.DieselGroupData.Live.Voltage_LN;Q_SYS/.DieselGroupData.Live.Voltage_LN;0.0;1;
Q_SYS/.DieselGroupData.Loading_kVA_Pcnt;Q_SYS/.DieselGroupData.Loading_kVA_Pcnt;0.0;1;
Q_SYS/.DieselGroupData.Loading_kW_Pcnt;Q_SYS/.DieselGroupData.Loading_kW_Pcnt;0.0;1;
Q_SYS/.DieselGroupData.LoadingTooLow;Q_SYS/.DieselGroupData.LoadingTooLow;0.0;1;
Q_SYS/.DieselGroupData.MinimumLoad_kW;Q_SYS/.DieselGroupData.MinimumLoad_kW;0.0;1;
Q_SYS/.DieselGroupData.NotFollowMasterSubs;Q_SYS/.DieselGroupData.NotFollowMasterSubs;0.0;1;
Q_SYS/.DieselGroupData.OnlineCap_kVA;Q_SYS/.DieselGroupData.OnlineCap_kVA;0.0;1;
Q_SYS/.DieselGroupData.OnlineCap_kW;Q_SYS/.DieselGroupData.OnlineCap_kW;0.0;1;
Q_SYS/.DieselGroupData.Overview.Excluded;Q_SYS/.DieselGroupData.Overview.Excluded;0.0;1;
Q_SYS/.DieselGroupData.Overview.FilteredGen_kW;Q_SYS/.DieselGroupData.Overview.FilteredGen_kW;0.0;1;
Q_SYS/.DieselGroupData.Overview.MainsConnected;Q_SYS/.DieselGroupData.Overview.MainsConnected;0.0;1;
Q_SYS/.DieselGroupData.Overview.State;Q_SYS/.DieselGroupData.Overview.State;0.0;1;
;.DieselGroupData.ReactiveCounters.Capacitive_Last30Day_kvarh:REAL:6:206699:4:r:16#00000003:0
;.DieselGroupData.ReactiveCounters.Capacitive_Yesterday_kvarh:REAL:6:206695:4:r:16#00000003:0
;.DieselGroupData.ReactiveCounters.Inductive_Last30Day_kvarh:REAL:6:206691:4:r:16#00000003:0
;.DieselGroupData.ReactiveCounters.Inductive_Yesterday_kvarh:REAL:6:206687:4:r:16#00000003:0
Q_SYS/.DieselGroupData.RunningGenerators;Q_SYS/.DieselGroupData.RunningGenerators;0.0;1;
Q_SYS/.DieselGroupData.SpinningReserve_kVA;Q_SYS/.DieselGroupData.SpinningReserve_kVA;0.0;1;
Q_SYS/.DieselGroupData.SpinningReserve_kW;Q_SYS/.DieselGroupData.SpinningReserve_kW;0.0;1;
Q_SYS/.DieselGroupData.SwitchHysteresis_kW;Q_SYS/.DieselGroupData.SwitchHysteresis_kW;0.0;1;
Q_SYS/.DieselGroupData.Voltage;Q_SYS/.DieselGroupData.Voltage;0.0;1;
Q_SYS/.DieselGroupData.VoltageSource;Q_SYS/.DieselGroupData.VoltageSource;0.0;1;
QP_FRO/.PVConfig[1].Info.DefaultControlPlace;QP_FRO/.PVConfig[1].Info.DefaultControlPlace;0.0;1;
QP_FRO/.PVConfig[1].Info.Icon;QP_FRO/.PVConfig[1].Info.Icon;0.0;1;
QP_FRO/.PVConfig[1].Info.Name;QP_FRO/.PVConfig[1].Info.Name;0.0;1;
QP_FRO/.PVConfig[1].Info.NomCap_kVA;QP_FRO/.PVConfig[1].Info.NomCap_kVA;0.0;1;
QP_FRO/.PVConfig[1].Info.NomConsCap_kW;QP_FRO/.PVConfig[1].Info.NomConsCap_kW;0.0;1;
QP_FRO/.PVConfig[1].Info.NomGenCap_kW;QP_FRO/.PVConfig[1].Info.NomGenCap_kW;0.0;1;
QP_FRO/.PVConfig[1].ReactivePowerSchedule;QP_FRO/.PVConfig[1].ReactivePowerSchedule;0.0;1;
QP_FRO/.PVConfig[2].Info.DefaultControlPlace;QP_FRO/.PVConfig[2].Info.DefaultControlPlace;0.0;1;
QP_FRO/.PVConfig[2].Info.Icon;QP_FRO/.PVConfig[2].Info.Icon;0.0;1;
QP_FRO/.PVConfig[2].Info.Name;QP_FRO/.PVConfig[2].Info.Name;0.0;1;
QP_FRO/.PVConfig[2].Info.NomCap_kVA;QP_FRO/.PVConfig[2].Info.NomCap_kVA;0.0;1;
QP_FRO/.PVConfig[2].Info.NomConsCap_kW;QP_FRO/.PVConfig[2].Info.NomConsCap_kW;0.0;1;
QP_FRO/.PVConfig[2].Info.NomGenCap_kW;QP_FRO/.PVConfig[2].Info.NomGenCap_kW;0.0;1;
QP_FRO/.PVConfig[2].ReactivePowerSchedule;QP_FRO/.PVConfig[2].ReactivePowerSchedule;0.0;1;
QP_FRO/.PVConfig[3].Info.DefaultControlPlace;QP_FRO/.PVConfig[3].Info.DefaultControlPlace;0.0;1;
QP_FRO/.PVConfig[3].Info.Icon;QP_FRO/.PVConfig[3].Info.Icon;0.0;1;
QP_FRO/.PVConfig[3].Info.Name;QP_FRO/.PVConfig[3].Info.Name;0.0;1;
QP_FRO/.PVConfig[3].Info.NomCap_kVA;QP_FRO/.PVConfig[3].Info.NomCap_kVA;0.0;1;
QP_FRO/.PVConfig[3].Info.NomConsCap_kW;QP_FRO/.PVConfig[3].Info.NomConsCap_kW;0.0;1;
QP_FRO/.PVConfig[3].Info.NomGenCap_kW;QP_FRO/.PVConfig[3].Info.NomGenCap_kW;0.0;1;
QP_FRO/.PVConfig[3].ReactivePowerSchedule;QP_FRO/.PVConfig[3].ReactivePowerSchedule;0.0;1;
QP_FRO/.PVConfig[4].Info.DefaultControlPlace;QP_FRO/.PVConfig[4].Info.DefaultControlPlace;0.0;1;
QP_FRO/.PVConfig[4].Info.Icon;QP_FRO/.PVConfig[4].Info.Icon;0.0;1;
QP_FRO/.PVConfig[4].Info.Name;QP_FRO/.PVConfig[4].Info.Name;0.0;1;
QP_FRO/.PVConfig[4].Info.NomCap_kVA;QP_FRO/.PVConfig[4].Info.NomCap_kVA;0.0;1;
QP_FRO/.PVConfig[4].Info.NomConsCap_kW;QP_FRO/.PVConfig[4].Info.NomConsCap_kW;0.0;1;
QP_FRO/.PVConfig[4].Info.NomGenCap_kW;QP_FRO/.PVConfig[4].Info.NomGenCap_kW;0.0;1;
QP_FRO/.PVConfig[4].ReactivePowerSchedule;QP_FRO/.PVConfig[4].ReactivePowerSchedule;0.0;1;
QP_FRO/.PVConfig[5].Info.DefaultControlPlace;QP_FRO/.PVConfig[5].Info.DefaultControlPlace;0.0;1;
QP_FRO/.PVConfig[5].Info.Icon;QP_FRO/.PVConfig[5].Info.Icon;0.0;1;
QP_FRO/.PVConfig[5].Info.Name;QP_FRO/.PVConfig[5].Info.Name;0.0;1;
QP_FRO/.PVConfig[5].Info.NomCap_kVA;QP_FRO/.PVConfig[5].Info.NomCap_kVA;0.0;1;
QP_FRO/.PVConfig[5].Info.NomConsCap_kW;QP_FRO/.PVConfig[5].Info.NomConsCap_kW;0.0;1;
QP_FRO/.PVConfig[5].Info.NomGenCap_kW;QP_FRO/.PVConfig[5].Info.NomGenCap_kW;0.0;1;
QP_FRO/.PVConfig[5].ReactivePowerSchedule;QP_FRO/.PVConfig[5].ReactivePowerSchedule;0.0;1;
QP_FRO/.PVConfig[6].Info.DefaultControlPlace;QP_FRO/.PVConfig[6].Info.DefaultControlPlace;0.0;1;
QP_FRO/.PVConfig[6].Info.Icon;QP_FRO/.PVConfig[6].Info.Icon;0.0;1;
QP_FRO/.PVConfig[6].Info.Name;QP_FRO/.PVConfig[6].Info.Name;0.0;1;
QP_FRO/.PVConfig[6].Info.NomCap_kVA;QP_FRO/.PVConfig[6].Info.NomCap_kVA;0.0;1;
QP_FRO/.PVConfig[6].Info.NomConsCap_kW;QP_FRO/.PVConfig[6].Info.NomConsCap_kW;0.0;1;
QP_FRO/.PVConfig[6].Info.NomGenCap_kW;QP_FRO/.PVConfig[6].Info.NomGenCap_kW;0.0;1;
QP_FRO/.PVConfig[6].ReactivePowerSchedule;QP_FRO/.PVConfig[6].ReactivePowerSchedule;0.0;1;
QP_FRO/.PVConfig[7].Info.DefaultControlPlace;QP_FRO/.PVConfig[7].Info.DefaultControlPlace;0.0;1;
QP_FRO/.PVConfig[7].Info.Icon;QP_FRO/.PVConfig[7].Info.Icon;0.0;1;
QP_FRO/.PVConfig[7].Info.Name;QP_FRO/.PVConfig[7].Info.Name;0.0;1;
QP_FRO/.PVConfig[7].Info.NomCap_kVA;QP_FRO/.PVConfig[7].Info.NomCap_kVA;0.0;1;
QP_FRO/.PVConfig[7].Info.NomConsCap_kW;QP_FRO/.PVConfig[7].Info.NomConsCap_kW;0.0;1;
QP_FRO/.PVConfig[7].Info.NomGenCap_kW;QP_FRO/.PVConfig[7].Info.NomGenCap_kW;0.0;1;
QP_FRO/.PVConfig[7].ReactivePowerSchedule;QP_FRO/.PVConfig[7].ReactivePowerSchedule;0.0;1;
QP_FRO/.PVConfig[8].Info.DefaultControlPlace;QP_FRO/.PVConfig[8].Info.DefaultControlPlace;0.0;1;
QP_FRO/.PVConfig[8].Info.Icon;QP_FRO/.PVConfig[8].Info.Icon;0.0;1;
QP_FRO/.PVConfig[8].Info.Name;QP_FRO/.PVConfig[8].Info.Name;0.0;1;
QP_FRO/.PVConfig[8].Info.NomCap_kVA;QP_FRO/.PVConfig[8].Info.NomCap_kVA;0.0;1;
QP_FRO/.PVConfig[8].Info.NomConsCap_kW;QP_FRO/.PVConfig[8].Info.NomConsCap_kW;0.0;1;
QP_FRO/.PVConfig[8].Info.NomGenCap_kW;QP_FRO/.PVConfig[8].Info.NomGenCap_kW;0.0;1;
QP_FRO/.PVConfig[8].ReactivePowerSchedule;QP_FRO/.PVConfig[8].ReactivePowerSchedule;0.0;1;
QD_DEIF/.DieselConfig[1].Info.DefaultControlPlace;QD_DEIF/.DieselConfig[1].Info.DefaultControlPlace;0.0;1;
QD_DEIF/.DieselConfig[1].Info.Icon;QD_DEIF/.DieselConfig[1].Info.Icon;0.0;1;
QD_DEIF/.DieselConfig[1].Info.Name;QD_DEIF/.DieselConfig[1].Info.Name;0.0;1;
QD_DEIF/.DieselConfig[1].Info.NomCap_kVA;QD_DEIF/.DieselConfig[1].Info.NomCap_kVA;0.0;1;
QD_DEIF/.DieselConfig[1].Info.NomConsCap_kW;QD_DEIF/.DieselConfig[1].Info.NomConsCap_kW;0.0;1;
QD_DEIF/.DieselConfig[1].Info.NomGenCap_kW;QD_DEIF/.DieselConfig[1].Info.NomGenCap_kW;0.0;1;
QD_DEIF/.DieselConfig[1].LowFuelAlarm_Pcnt;QD_DEIF/.DieselConfig[1].LowFuelAlarm_Pcnt;0.0;1;
QD_DEIF/.DieselConfig[1].MaximumRuntime;QD_DEIF/.DieselConfig[1].MaximumRuntime;0.0;1;
QD_DEIF/.DieselConfig[1].OpHoursReset;QD_DEIF/.DieselConfig[1].OpHoursReset;0.0;1;
QD_DEIF/.DieselConfig[2].Info.DefaultControlPlace;QD_DEIF/.DieselConfig[2].Info.DefaultControlPlace;0.0;1;
QD_DEIF/.DieselConfig[2].Info.Icon;QD_DEIF/.DieselConfig[2].Info.Icon;0.0;1;
QD_DEIF/.DieselConfig[2].Info.Name;QD_DEIF/.DieselConfig[2].Info.Name;0.0;1;
QD_DEIF/.DieselConfig[2].Info.NomCap_kVA;QD_DEIF/.DieselConfig[2].Info.NomCap_kVA;0.0;1;
QD_DEIF/.DieselConfig[2].Info.NomConsCap_kW;QD_DEIF/.DieselConfig[2].Info.NomConsCap_kW;0.0;1;
QD_DEIF/.DieselConfig[2].Info.NomGenCap_kW;QD_DEIF/.DieselConfig[2].Info.NomGenCap_kW;0.0;1;
QD_DEIF/.DieselConfig[2].LowFuelAlarm_Pcnt;QD_DEIF/.DieselConfig[2].LowFuelAlarm_Pcnt;0.0;1;
QD_DEIF/.DieselConfig[2].MaximumRuntime;QD_DEIF/.DieselConfig[2].MaximumRuntime;0.0;1;
QD_DEIF/.DieselConfig[2].OpHoursReset;QD_DEIF/.DieselConfig[2].OpHoursReset;0.0;1;
QD_DEIF/.DieselConfig[3].Info.DefaultControlPlace;QD_DEIF/.DieselConfig[3].Info.DefaultControlPlace;0.0;1;
QD_DEIF/.DieselConfig[3].Info.Icon;QD_DEIF/.DieselConfig[3].Info.Icon;0.0;1;
QD_DEIF/.DieselConfig[3].Info.Name;QD_DEIF/.DieselConfig[3].Info.Name;0.0;1;
QD_DEIF/.DieselConfig[3].Info.NomCap_kVA;QD_DEIF/.DieselConfig[3].Info.NomCap_kVA;0.0;1;
QD_DEIF/.DieselConfig[3].Info.NomConsCap_kW;QD_DEIF/.DieselConfig[3].Info.NomConsCap_kW;0.0;1;
QD_DEIF/.DieselConfig[3].Info.NomGenCap_kW;QD_DEIF/.DieselConfig[3].Info.NomGenCap_kW;0.0;1;
QD_DEIF/.DieselConfig[3].LowFuelAlarm_Pcnt;QD_DEIF/.DieselConfig[3].LowFuelAlarm_Pcnt;0.0;1;
QD_DEIF/.DieselConfig[3].MaximumRuntime;QD_DEIF/.DieselConfig[3].MaximumRuntime;0.0;1;
QD_DEIF/.DieselConfig[3].OpHoursReset;QD_DEIF/.DieselConfig[3].OpHoursReset;0.0;1;
QD_DEIF/.DieselConfig[4].Info.DefaultControlPlace;QD_DEIF/.DieselConfig[4].Info.DefaultControlPlace;0.0;1;
QD_DEIF/.DieselConfig[4].Info.Icon;QD_DEIF/.DieselConfig[4].Info.Icon;0.0;1;
QD_DEIF/.DieselConfig[4].Info.Name;QD_DEIF/.DieselConfig[4].Info.Name;0.0;1;
QD_DEIF/.DieselConfig[4].Info.NomCap_kVA;QD_DEIF/.DieselConfig[4].Info.NomCap_kVA;0.0;1;
QD_DEIF/.DieselConfig[4].Info.NomConsCap_kW;QD_DEIF/.DieselConfig[4].Info.NomConsCap_kW;0.0;1;
QD_DEIF/.DieselConfig[4].Info.NomGenCap_kW;QD_DEIF/.DieselConfig[4].Info.NomGenCap_kW;0.0;1;
QD_DEIF/.DieselConfig[4].LowFuelAlarm_Pcnt;QD_DEIF/.DieselConfig[4].LowFuelAlarm_Pcnt;0.0;1;
QD_DEIF/.DieselConfig[4].MaximumRuntime;QD_DEIF/.DieselConfig[4].MaximumRuntime;0.0;1;
QD_DEIF/.DieselConfig[4].OpHoursReset;QD_DEIF/.DieselConfig[4].OpHoursReset;0.0;1;
QD_DEIF/.DieselConfig[5].Info.DefaultControlPlace;QD_DEIF/.DieselConfig[5].Info.DefaultControlPlace;0.0;1;
QD_DEIF/.DieselConfig[5].Info.Icon;QD_DEIF/.DieselConfig[5].Info.Icon;0.0;1;
QD_DEIF/.DieselConfig[5].Info.Name;QD_DEIF/.DieselConfig[5].Info.Name;0.0;1;
QD_DEIF/.DieselConfig[5].Info.NomCap_kVA;QD_DEIF/.DieselConfig[5].Info.NomCap_kVA;0.0;1;
QD_DEIF/.DieselConfig[5].Info.NomConsCap_kW;QD_DEIF/.DieselConfig[5].Info.NomConsCap_kW;0.0;1;
QD_DEIF/.DieselConfig[5].Info.NomGenCap_kW;QD_DEIF/.DieselConfig[5].Info.NomGenCap_kW;0.0;1;
QD_DEIF/.DieselConfig[5].LowFuelAlarm_Pcnt;QD_DEIF/.DieselConfig[5].LowFuelAlarm_Pcnt;0.0;1;
QD_DEIF/.DieselConfig[5].MaximumRuntime;QD_DEIF/.DieselConfig[5].MaximumRuntime;0.0;1;
QD_DEIF/.DieselConfig[5].OpHoursReset;QD_DEIF/.DieselConfig[5].OpHoursReset;0.0;1;
QD_DEIF/.DieselConfig[6].Info.DefaultControlPlace;QD_DEIF/.DieselConfig[6].Info.DefaultControlPlace;0.0;1;
QD_DEIF/.DieselConfig[6].Info.Icon;QD_DEIF/.DieselConfig[6].Info.Icon;0.0;1;
QD_DEIF/.DieselConfig[6].Info.Name;QD_DEIF/.DieselConfig[6].Info.Name;0.0;1;
QD_DEIF/.DieselConfig[6].Info.NomCap_kVA;QD_DEIF/.DieselConfig[6].Info.NomCap_kVA;0.0;1;
QD_DEIF/.DieselConfig[6].Info.NomConsCap_kW;QD_DEIF/.DieselConfig[6].Info.NomConsCap_kW;0.0;1;
QD_DEIF/.DieselConfig[6].Info.NomGenCap_kW;QD_DEIF/.DieselConfig[6].Info.NomGenCap_kW;0.0;1;
QD_DEIF/.DieselConfig[6].LowFuelAlarm_Pcnt;QD_DEIF/.DieselConfig[6].LowFuelAlarm_Pcnt;0.0;1;
QD_DEIF/.DieselConfig[6].MaximumRuntime;QD_DEIF/.DieselConfig[6].MaximumRuntime;0.0;1;
QD_DEIF/.DieselConfig[6].OpHoursReset;QD_DEIF/.DieselConfig[6].OpHoursReset;0.0;1;
QD_DEIF/.DieselConfig[7].Info.DefaultControlPlace;QD_DEIF/.DieselConfig[7].Info.DefaultControlPlace;0.0;1;
QD_DEIF/.DieselConfig[7].Info.Icon;QD_DEIF/.DieselConfig[7].Info.Icon;0.0;1;
QD_DEIF/.DieselConfig[7].Info.Name;QD_DEIF/.DieselConfig[7].Info.Name;0.0;1;
QD_DEIF/.DieselConfig[7].Info.NomCap_kVA;QD_DEIF/.DieselConfig[7].Info.NomCap_kVA;0.0;1;
QD_DEIF/.DieselConfig[7].Info.NomConsCap_kW;QD_DEIF/.DieselConfig[7].Info.NomConsCap_kW;0.0;1;
QD_DEIF/.DieselConfig[7].Info.NomGenCap_kW;QD_DEIF/.DieselConfig[7].Info.NomGenCap_kW;0.0;1;
QD_DEIF/.DieselConfig[7].LowFuelAlarm_Pcnt;QD_DEIF/.DieselConfig[7].LowFuelAlarm_Pcnt;0.0;1;
QD_DEIF/.DieselConfig[7].MaximumRuntime;QD_DEIF/.DieselConfig[7].MaximumRuntime;0.0;1;
QD_DEIF/.DieselConfig[7].OpHoursReset;QD_DEIF/.DieselConfig[7].OpHoursReset;0.0;1;
QD_DEIF/.DieselConfig[8].Info.DefaultControlPlace;QD_DEIF/.DieselConfig[8].Info.DefaultControlPlace;0.0;1;
QD_DEIF/.DieselConfig[8].Info.Icon;QD_DEIF/.DieselConfig[8].Info.Icon;0.0;1;
QD_DEIF/.DieselConfig[8].Info.Name;QD_DEIF/.DieselConfig[8].Info.Name;0.0;1;
QD_DEIF/.DieselConfig[8].Info.NomCap_kVA;QD_DEIF/.DieselConfig[8].Info.NomCap_kVA;0.0;1;
QD_DEIF/.DieselConfig[8].Info.NomConsCap_kW;QD_DEIF/.DieselConfig[8].Info.NomConsCap_kW;0.0;1;
QD_DEIF/.DieselConfig[8].Info.NomGenCap_kW;QD_DEIF/.DieselConfig[8].Info.NomGenCap_kW;0.0;1;
QD_DEIF/.DieselConfig[8].LowFuelAlarm_Pcnt;QD_DEIF/.DieselConfig[8].LowFuelAlarm_Pcnt;0.0;1;
QD_DEIF/.DieselConfig[8].MaximumRuntime;QD_DEIF/.DieselConfig[8].MaximumRuntime;0.0;1;
QD_DEIF/.DieselConfig[8].OpHoursReset;QD_DEIF/.DieselConfig[8].OpHoursReset;0.0;1;
QD_DEIF/.DieselConfig[9].Info.DefaultControlPlace;QD_DEIF/.DieselConfig[9].Info.DefaultControlPlace;0.0;1;
QD_DEIF/.DieselConfig[9].Info.Icon;QD_DEIF/.DieselConfig[9].Info.Icon;0.0;1;
QD_DEIF/.DieselConfig[9].Info.Name;QD_DEIF/.DieselConfig[9].Info.Name;0.0;1;
QD_DEIF/.DieselConfig[9].Info.NomCap_kVA;QD_DEIF/.DieselConfig[9].Info.NomCap_kVA;0.0;1;
QD_DEIF/.DieselConfig[9].Info.NomConsCap_kW;QD_DEIF/.DieselConfig[9].Info.NomConsCap_kW;0.0;1;
QD_DEIF/.DieselConfig[9].Info.NomGenCap_kW;QD_DEIF/.DieselConfig[9].Info.NomGenCap_kW;0.0;1;
QD_DEIF/.DieselConfig[9].LowFuelAlarm_Pcnt;QD_DEIF/.DieselConfig[9].LowFuelAlarm_Pcnt;0.0;1;
QD_DEIF/.DieselConfig[9].MaximumRuntime;QD_DEIF/.DieselConfig[9].MaximumRuntime;0.0;1;
QD_DEIF/.DieselConfig[9].OpHoursReset;QD_DEIF/.DieselConfig[9].OpHoursReset;0.0;1;
